"filesname","year","yrstartdate","yrenddate","cumna.temp","cumnumrows","GDD_total","GDD_totaln","Light_Mean","Light_GDD","GST_Mean","MAT","cumna.light","snowapdate","snowdidate","snow_dur","snow_dur_cont","temppropna","lightpropna","stand","block","canopy","understory"
"AM16-NC-4ALL.csv",2012,"0011-11-01","0012-08-28",0,2669,634.904002380952,78,1954.21311888994,NA,13.1397949023199,3.54130381583097,0,"0011-11-03","0012-06-10",215,220,0,0,"AM16","AM164","N","C"
"AM16-NC-5ALL.csv",2012,"0011-11-01","0012-09-15",0,2815,710.8419,102,1158.88428993056,NA,11.9690382352941,4.023255546875,0,"0011-11-03","0012-05-25",198,204,0,0,"AM16","AM165","N","C"
"AM16-NX-1ALL.csv",2012,"0011-11-01","0012-09-15",0,2815,682.592575,97,596.530388888889,1796.71120561283,12.0370368556701,3.89449984375,0,"0011-11-03","0012-06-02",209,212,0,0,"AM16","AM161","N","X"
"AM16-NX-2ALL.csv",2012,"0011-11-01","0012-09-15",0,2816,717.104116666667,103,549.295697916667,1445.37971682848,11.9621758899676,4.17323747395833,0,"0011-11-01","0012-05-14",188,195,0,0,"AM16","AM162","N","X"
"AM16-NX-3ALL.csv",2012,"0011-11-01","0012-09-15",0,2815,733.685055555556,97,726.210797743056,2279.7843327606,12.5637634593356,3.93975564236111,0,"0011-11-03","0012-06-05",210,215,0,0,"AM16","AM163","N","X"
"AM16-NX-4ALL.csv",2012,"0011-11-01","0012-09-15",0,2815,726.919758333333,105,637.505356770833,1789.94834920635,11.9230453174603,4.16023322916667,0,"0011-11-03","0012-05-24",197,203,0,0,"AM16","AM164","N","X"
"AM16-NX-5ALL.csv",2012,"0011-11-01","0012-08-28",0,2667,606.497391666667,87,587.627604856512,1855.24596743295,11.9712343869732,3.71143134657837,0,"0011-11-03","0012-05-24",197,203,0,0,"AM16","AM165","N","X"
"AV06-GC-1ALL.csv",2012,"0011-11-01","0012-09-15",0,2925,812.733585606061,116,902.289446732955,2272.84057144723,12.0063240138454,4.62955026751894,0,"0011-11-03","0012-05-14",189,193,0,0,"AV06","AV061","G","C"
"AV06-GC-2ALL.csv",2012,"0011-11-01","0012-09-15",0,2925,768.40834469697,115,469.310471117424,1148.00884716733,11.6818116930171,4.49992855113636,0,"0011-11-03","0012-05-13",187,192,0,0,"AV06","AV062","G","C"
"AV06-GC-3ALL.csv",2012,"0011-11-01","0012-09-15",0,2925,821.753608333333,112,1029.72927651515,2681.74216653139,12.3370857886905,4.59081140625,0,"0011-11-03","0012-05-20",197,199,0,0,"AV06","AV063","G","C"
"AV06-GC-4ALL.csv",2012,"0011-11-01","0012-09-15",0,2926,820.656133333333,108,1291.56092708333,NA,12.5986679012346,4.54591486979167,0,"0011-11-03","0012-05-22",198,201,0,0,"AV06","AV064","G","C"
"AV06-GC-5ALL.csv",2012,"0011-11-01","0012-09-15",0,2925,856.663483333333,114,1210.34271306818,3236.29701621478,12.5145919590643,4.73325268229167,0,"0011-11-03","0012-05-15",188,194,0,0,"AV06","AV065","G","C"
"AV06-GX-1ALL.csv",2012,"0011-11-01","0012-09-15",0,2925,863.635373484849,117,1482.46178267045,NA,12.3814989186739,4.72256275568182,0,"0011-11-03","0012-05-14",189,193,0,0,"AV06","AV061","G","X"
"AV06-GX-2ALL.csv",2012,"0011-11-01","0012-09-15",0,2925,849.797426515152,116,855.827709043561,2101.91135253396,12.3258398837513,4.72718818181818,0,"0011-11-03","0012-05-14",189,193,0,0,"AV06","AV062","G","X"
"AV06-GX-3ALL.csv",2012,"0011-11-01","0012-09-15",0,2925,820.01834469697,112,885.04916500947,2356.58437026515,12.3215923633658,4.58863323863636,0,"0011-11-03","0012-05-19",194,198,0,0,"AV06","AV063","G","X"
"AV06-GX-4ALL.csv",2012,"0011-11-01","0012-09-15",0,2820,926.805765151515,106,2840.80571851326,NA,13.7434506146369,4.72781957859848,0,"0011-11-03","0012-05-29",206,208,0,0,"AV06","AV064","G","X"
"AV06-GX-5ALL.csv",2012,"0011-11-01","0012-09-15",0,2925,987.687718939394,119,2860.96407102273,NA,13.29989679781,5.13580641335227,0,"0011-11-07","0012-05-13",185,188,0,0,"AV06","AV065","G","X"
"AV06-NC-1ALL.csv",2012,"0011-11-01","0012-09-15",0,2925,796.26105530303,117,275.279144886364,698.060695415695,11.805650045325,4.58443207386364,0,"0011-11-03","0012-05-12",186,191,0,0,"AV06","AV061","N","C"
"AV06-NC-2ALL.csv",2012,"0011-11-01","0012-09-15",0,2925,774.55298030303,109,352.012216619318,946.577914234084,12.1059906449819,4.37743782907197,0,"0011-11-03","0012-05-17",192,196,0,0,"AV06","AV062","N","C"
"AV06-NC-3ALL.csv",2012,"0011-11-01","0012-09-15",0,2925,819.299420454545,112,1390.98588920455,NA,12.3151733969156,4.59993660037879,0,"0011-11-03","0012-05-15",188,194,0,0,"AV06","AV063","N","C"
"AV06-NC-4ALL.csv",2012,"0011-11-01","0012-09-15",0,2925,810.245384090909,116,532.291334043561,1337.0526384535,11.9848740007837,4.55329833570076,0,"0011-11-03","0012-05-11",183,190,0,0,"AV06","AV064","N","C"
"AV06-NC-5ALL.csv",2012,"0011-11-01","0012-08-28",0,2779,671.836961111111,98,502.003072111847,1391.52864229025,11.8554791950113,4.06836769683591,0,"0011-11-03","0012-05-11",183,190,0,0,"AV06","AV065","N","C"
"AV06-NX-1ALL.csv",2012,"0011-11-01","0012-09-15",0,2925,821.966434848485,120,366.337845880682,821.518387626263,11.849720290404,4.71472128077651,0,"0011-11-03","0012-05-05",171,184,0,0,"AV06","AV061","N","X"
"AV06-NX-2ALL.csv",2012,"0011-11-01","0012-09-15",0,2925,792.669847727273,115,367.557547348485,905.36382740448,11.892781284585,4.52493780539773,0,"0011-11-03","0012-05-10",182,189,0,0,"AV06","AV062","N","X"
"AV06-NX-3ALL.csv",2012,"0011-11-01","0012-09-15",0,2924,815.148212121212,113,842.829333175505,2222.90497005453,12.2137009922231,4.58884415246212,0,"0011-11-07","0012-05-15",187,190,0,0,"AV06","AV063","N","X"
"AV06-NX-4ALL.csv",2012,"0011-11-01","0012-09-15",0,2925,835.648695454545,118,598.075230113636,1444.54056047766,12.081768605547,4.74852769412879,0,"0011-11-03","0012-05-05",165,184,0,0,"AV06","AV064","N","X"
"AV06-NX-5ALL.csv",2012,"0011-11-01","0012-09-15",0,2925,800.361896212121,110,599.904237452652,1601.49304683196,12.276017238292,4.51104394649621,0,"0011-11-07","0012-05-16",185,191,0,0,"AV06","AV065","N","X"
"TO04-GC-1ALL.csv",2012,"0011-11-01","0012-09-15",0,2923,1034.30445833333,152,543.183953993056,908.728965643275,11.8897472222222,6.27017604166667,0,"0011-11-18","0012-04-05",69,139,0,0,"TO04","TO041","G","C"
"TO04-GC-2ALL.csv",2012,"0011-11-01","0012-09-15",0,2923,1229.790625,156,1821.43319444444,3341.65495014245,12.9786209415584,6.8843171875,0,"0011-11-18","0012-04-05",54,139,0,0,"TO04","TO042","G","C"
"TO04-GC-3ALL.csv",2012,"0011-11-01","0012-09-15",0,2924,1117.10326666667,152,957.106393229167,1726.63492324561,12.4425251111111,6.45486294270833,0,"0011-11-18","0012-04-06",75,140,0,0,"TO04","TO043","G","C"
"TO04-GC-4ALL.csv",2012,"0011-11-01","0012-09-15",0,2923,1038.05827777778,151,784.762699652778,1282.03982707873,11.9635052199851,6.21884266493056,0,"0011-11-18","0012-04-05",73,139,0,0,"TO04","TO044","G","C"
"TO04-GC-5ALL.csv",2012,"0011-11-01","0012-09-15",0,2924,1108.9049,152,1024.21404947917,1765.45317982456,12.3415837748344,6.5577465625,0,"0011-11-18","0012-03-24",65,127,0,0,"TO04","TO045","G","C"
"TO04-GX-1ALL.csv",2012,"0011-11-01","0012-09-15",0,2923,1202.73509722222,154,2668.34952690972,NA,12.9088476790936,6.73157686631944,0,"0011-11-18","0012-04-05",53,139,0,0,"TO04","TO041","G","X"
"TO04-GX-2ALL.csv",2012,"0011-11-01","0012-09-15",0,2923,1139.62513888889,153,1952.46035590278,NA,12.5443444628403,6.52808988715278,0,"0011-11-18","0012-04-05",63,139,0,0,"TO04","TO042","G","X"
"TO04-GX-3ALL.csv",2012,"0011-11-01","0012-09-15",0,2924,1110.32265833333,152,863.777338541667,1523.81553179825,12.3986918888889,6.43635908854167,0,"0011-11-18","0012-04-05",74,139,0,0,"TO04","TO043","G","X"
"TO04-GX-4ALL.csv",2012,"0011-11-01","0012-09-15",0,2923,1098.57022222222,152,1024.94223958333,1717.9998629386,12.3192989814815,6.39718780381944,0,"0011-11-18","0012-04-07",78,141,0,0,"TO04","TO044","G","X"
"TO04-GX-5ALL.csv",2012,"0011-11-01","0012-09-15",0,2924,1214.23256666667,153,1923.52210416667,3483.92286492375,12.9863228070175,6.87707598958333,0,"0011-11-18","0012-03-25",65,128,0,0,"TO04","TO045","G","X"
"TO04-NC-1ALL.csv",2012,"0011-11-01","0012-09-15",0,3060,1061.73266468254,152,550.929587673611,875.99699378655,12.0748977645503,6.44588293650794,0,"0011-11-18","0012-03-22",50,125,0,0,"TO04","TO041","N","C"
"TO04-NC-2ALL.csv",2012,"0011-11-01","0012-09-15",0,2923,1054.18568055556,149,396.583828125,693.089513422819,12.16550718065,6.44001853298611,0,"0011-11-18","0012-04-05",54,139,0,0,"TO04","TO042","N","C"
"TO04-NC-3ALL.csv",2012,"0011-11-01","0012-09-15",0,2924,1045.91033333333,148,582.779651041667,1016.19164414414,12.113772675737,6.22038385416667,0,"0011-11-18","0012-04-06",81,140,0,0,"TO04","TO043","N","C"
"TO04-NC-4ALL.csv",2012,"0011-11-01","0012-09-15",0,3060,1054.01411309524,150,378.302044270833,606.385361111111,12.1152566763192,6.28469879092262,0,"0011-11-18","0012-04-06",68,140,0,0,"TO04","TO044","N","C"
"TO04-NC-5ALL.csv",2012,"0011-11-01","0012-09-15",0,3061,1119.40813928571,153,691.485098958333,1038.68100762527,12.4076308893094,6.59604887276786,0,"0011-11-18","0012-04-05",64,139,0,0,"TO04","TO045","N","C"
"TO04-NX-1ALL.csv",2012,"0011-11-01","0012-09-15",0,2923,1105.96344444444,151,1175.30204861111,2166.22760301692,12.4174299962714,6.55735373263889,0,"0011-11-18","0012-04-05",58,139,0,0,"TO04","TO041","N","X"
"TO04-NX-2ALL.csv",2012,"0011-11-01","0012-09-15",0,2923,1082.22225,151,647.048532986111,1139.30442420898,12.2599840604027,6.4788828125,0,"0011-11-18","0012-04-05",56,139,0,0,"TO04","TO042","N","X"
"TO04-NX-3ALL.csv",2012,"0011-11-01","0012-09-15",0,1878,939.362125,112,562.401425438596,823.091815476191,13.5352784090909,8.30718289473684,0,"0011-11-18","0012-01-19",20,62,0,0,"TO04","TO043","N","X"
"TO04-NX-4ALL.csv",2012,"0011-11-01","0012-09-15",0,2923,1094.53293055556,151,571.006571180556,971.482385945548,12.3388543997017,6.42308767361111,0,"0011-11-18","0012-04-06",63,140,0,0,"TO04","TO044","N","X"
"TO04-NX-5ALL.csv",2012,"0011-11-01","0012-09-15",0,2924,1151.09249166667,154,990.110677083333,1566.43363095238,12.5660237938596,6.64088513020833,0,"0011-11-18","0012-03-23",56,126,0,0,"TO04","TO045","N","X"
